Subject,Predicate,Object
Арлан,в_хороших_отношениях_с,Дань Хэн
Арлан,в_хороших_отношениях_с,Март 7
Арлан,в_хороших_отношениях_с,Химеко
Арлан,в_хороших_отношениях_с,Первопроходец
Аста,в_хороших_отношениях_с,Арлан
Аста,в_хороших_отношениях_с,Вельт
Аста,в_хороших_отношениях_с,Герта
Аста,в_хороших_отношениях_с,Дань Хэн
Аста,в_хороших_отношениях_с,Март 7
Аста,в_хороших_отношениях_с,Химеко
Аста,в_хороших_отношениях_с,Первопроходец
Байлу,в_хороших_отношениях_с,Гуйнайфэнь
Байлу,в_хороших_отношениях_с,Дань Хэн
Байлу,в_хороших_отношениях_с,Линша
Байлу,в_хороших_отношениях_с,Март 7
Байлу,в_хороших_отношениях_с,Тинъюнь
Байлу,в_хороших_отношениях_с,Цзин Юань
Байлу,в_хороших_отношениях_с,Юйкун
Байлу,в_хороших_отношениях_с,Первопроходец
Блэйд,в_хороших_отношениях_с,Кафка
Блэйд,в_хороших_отношениях_с,Светлячок
Блэйд,в_хороших_отношениях_с,Серебряный Волк
Броня,в_хороших_отношениях_с,Гепард
Броня,в_хороших_отношениях_с,Дань Хэн
Броня,в_хороших_отношениях_с,Зеле
Броня,в_хороших_отношениях_с,Клара
Броня,в_хороших_отношениях_с,Лука
Броня,в_хороших_отношениях_с,Март 7
Броня,в_хороших_отношениях_с,Наташа
Броня,в_хороших_отношениях_с,Пела
Броня,в_хороших_отношениях_с,Сервал
Броня,в_хороших_отношениях_с,Топаз
Броня,в_хороших_отношениях_с,Химеко
Броня,в_хороших_отношениях_с,Первопроходец
Бутхилл,в_хороших_отношениях_с,Аргенти
Бутхилл,в_хороших_отношениях_с,Зарянка
Бутхилл,в_хороших_отношениях_с,Март 7
Бутхилл,в_хороших_отношениях_с,Раппа
Бутхилл,в_хороших_отношениях_с,Первопроходец
Вельт,в_хороших_отношениях_с,Арлан
Вельт,в_хороших_отношениях_с,Аста
Вельт,в_хороших_отношениях_с,Ахерон
Вельт,в_хороших_отношениях_с,Воскресенье
Вельт,в_хороших_отношениях_с,Галлахер
Вельт,в_хороших_отношениях_с,Герта
Вельт,в_хороших_отношениях_с,Дань Хэн
Вельт,в_хороших_отношениях_с,Зарянка
Вельт,в_хороших_отношениях_с,Март 7
Вельт,в_хороших_отношениях_с,Тинъюнь
Вельт,в_хороших_отношениях_с,Фу Сюань
Вельт,в_хороших_отношениях_с,Химеко
Вельт,в_хороших_отношениях_с,Цзин Юань
Вельт,в_хороших_отношениях_с,Юйкун
Вельт,в_хороших_отношениях_с,Яньцин
Вельт,в_хороших_отношениях_с,Первопроходец
Воскресенье,в_хороших_отношениях_с,Вельт
Воскресенье,в_хороших_отношениях_с,Дань Хэн
Воскресенье,в_хороших_отношениях_с,Зарянка
Воскресенье,в_хороших_отношениях_с,Март 7
Воскресенье,в_хороших_отношениях_с,Химеко
Воскресенье,в_хороших_отношениях_с,Первопроходец
Галлахер,в_хороших_отношениях_с,Вельт
Галлахер,в_хороших_отношениях_с,Дань Хэн
Галлахер,в_хороших_отношениях_с,Март 7
Галлахер,в_хороших_отношениях_с,Миша
Галлахер,в_хороших_отношениях_с,Первопроходец
Гепард,в_хороших_отношениях_с,Броня
Гепард,в_хороших_отношениях_с,Дань Хэн
Гепард,в_хороших_отношениях_с,Зеле
Гепард,в_хороших_отношениях_с,Лука
Гепард,в_хороших_отношениях_с,Март 7
Гепард,в_хороших_отношениях_с,Наташа
Гепард,в_хороших_отношениях_с,Пела
Гепард,в_хороших_отношениях_с,Рысь
Гепард,в_хороших_отношениях_с,Сервал
Гепард,в_хороших_отношениях_с,Первопроходец
Гуйнайфэнь,в_хороших_отношениях_с,Байлу
Гуйнайфэнь,в_хороших_отношениях_с,Март 7
Гуйнайфэнь,в_хороших_отношениях_с,Сушан
Гуйнайфэнь,в_хороших_отношениях_с,Хохо
Гуйнайфэнь,в_хороших_отношениях_с,Цинцюэ
Гуйнайфэнь,в_хороших_отношениях_с,Первопроходец
Дань Хэн,в_хороших_отношениях_с,Аргенти
Дань Хэн,в_хороших_отношениях_с,Арлан
Дань Хэн,в_хороших_отношениях_с,Аста
Дань Хэн,в_хороших_отношениях_с,Байлу
Дань Хэн,в_хороших_отношениях_с,Броня
Дань Хэн,в_хороших_отношениях_с,Вельт
Дань Хэн,в_хороших_отношениях_с,Воскресенье
Дань Хэн,в_хороших_отношениях_с,Галлахер
Дань Хэн,в_хороших_отношениях_с,Гепард
Дань Хэн,в_хороших_отношениях_с,Герта
Дань Хэн,в_хороших_отношениях_с,Зеле
Дань Хэн,в_хороших_отношениях_с,Клара
Дань Хэн,в_хороших_отношениях_с,Лоча
Дань Хэн,в_хороших_отношениях_с,Март 7
Дань Хэн,в_хороших_отношениях_с,Раппа
Дань Хэн,в_хороших_отношениях_с,Сервал
Дань Хэн,в_хороших_отношениях_с,Сушан
Дань Хэн,в_хороших_отношениях_с,Тинъюнь
Дань Хэн,в_хороших_отношениях_с,Топаз
Дань Хэн,в_хороших_отношениях_с,Фэйсяо
Дань Хэн,в_хороших_отношениях_с,Химеко
Дань Хэн,в_хороших_отношениях_с,Цзин Юань
Дань Хэн,в_хороших_отношениях_с,Цзяоцю
Дань Хэн,в_хороших_отношениях_с,Яньцин
Дань Хэн,в_хороших_отношениях_с,Первопроходец
Доктор Рацио,в_хороших_отношениях_с,Авантюрин
Доктор Рацио,в_хороших_отношениях_с,Жуань Мэй
Доктор Рацио,в_хороших_отношениях_с,Первопроходец
Зарянка,в_хороших_отношениях_с,Бутхилл
Зарянка,в_хороших_отношениях_с,Вельт
Зарянка,в_хороших_отношениях_с,Воскресенье
Зарянка,в_хороших_отношениях_с,Март 7
Зарянка,в_хороших_отношениях_с,Раппа
Зарянка,в_хороших_отношениях_с,Химеко
Зарянка,в_хороших_отношениях_с,Первопроходец
Зеле,в_хороших_отношениях_с,Броня
Зеле,в_хороших_отношениях_с,Гепард
Зеле,в_хороших_отношениях_с,Дань Хэн
Зеле,в_хороших_отношениях_с,Клара
Зеле,в_хороших_отношениях_с,Лука
Зеле,в_хороших_отношениях_с,Март 7
Зеле,в_хороших_отношениях_с,Наташа
Зеле,в_хороших_отношениях_с,Хук
Зеле,в_хороших_отношениях_с,Первопроходец
Искорка,в_хороших_отношениях_с,Сампо
Кафка,в_хороших_отношениях_с,Блэйд
Кафка,в_хороших_отношениях_с,Светлячок
Кафка,в_хороших_отношениях_с,Серебряный Волк
Кафка,в_хороших_отношениях_с,Первопроходец
Клара,в_хороших_отношениях_с,Броня
Клара,в_хороших_отношениях_с,Дань Хэн
Клара,в_хороших_отношениях_с,Зеле
Клара,в_хороших_отношениях_с,Март 7
Клара,в_хороших_отношениях_с,Наташа
Клара,в_хороших_отношениях_с,Хук
Клара,в_хороших_отношениях_с,Первопроходец
Линша,в_хороших_отношениях_с,Байлу
Линша,в_хороших_отношениях_с,Март 7
Линша,в_хороших_отношениях_с,Фу Сюань
Линша,в_хороших_отношениях_с,Фэйсяо
Линша,в_хороших_отношениях_с,Юньли
Линша,в_хороших_отношениях_с,Первопроходец
Лоча,в_хороших_отношениях_с,Дань Хэн
Лоча,в_хороших_отношениях_с,Сушан
Лоча,в_хороших_отношениях_с,Цзинлю
Лука,в_хороших_отношениях_с,Броня
Лука,в_хороших_отношениях_с,Гепард
Лука,в_хороших_отношениях_с,Зеле
Лука,в_хороших_отношениях_с,Март 7
Лука,в_хороших_отношениях_с,Наташа
Лука,в_хороших_отношениях_с,Хук
Лука,в_хороших_отношениях_с,Яньцин
Лука,в_хороших_отношениях_с,Первопроходец
Март 7,в_хороших_отношениях_с,Авантюрин
Март 7,в_хороших_отношениях_с,Аргенти
Март 7,в_хороших_отношениях_с,Арлан
Март 7,в_хороших_отношениях_с,Аста
Март 7,в_хороших_отношениях_с,Байлу
Март 7,в_хороших_отношениях_с,Броня
Март 7,в_хороших_отношениях_с,Бутхилл
Март 7,в_хороших_отношениях_с,Вельт
Март 7,в_хороших_отношениях_с,Воскресенье
Март 7,в_хороших_отношениях_с,Галлахер
Март 7,в_хороших_отношениях_с,Гепард
Март 7,в_хороших_отношениях_с,Гуйнайфэнь
Март 7,в_хороших_отношениях_с,Дань Хэн
Март 7,в_хороших_отношениях_с,Зарянка
Март 7,в_хороших_отношениях_с,Зеле
Март 7,в_хороших_отношениях_с,Клара
Март 7,в_хороших_отношениях_с,Линша
Март 7,в_хороших_отношениях_с,Лука
Март 7,в_хороших_отношениях_с,Наташа
Март 7,в_хороших_отношениях_с,Пела
Март 7,в_хороших_отношениях_с,Раппа
Март 7,в_хороших_отношениях_с,Рысь
Март 7,в_хороших_отношениях_с,Серебряный Волк
Март 7,в_хороших_отношениях_с,Сушан
Март 7,в_хороших_отношениях_с,Тинъюнь
Март 7,в_хороших_отношениях_с,Топаз
Март 7,в_хороших_отношениях_с,Фэйсяо
Март 7,в_хороших_отношениях_с,Химеко
Март 7,в_хороших_отношениях_с,Хохо
Март 7,в_хороших_отношениях_с,Цзин Юань
Март 7,в_хороших_отношениях_с,Цзяоцю
Март 7,в_хороших_отношениях_с,Цинцюэ
Март 7,в_хороших_отношениях_с,Юйкун
Март 7,в_хороших_отношениях_с,Юньли
Март 7,в_хороших_отношениях_с,Яньцин
Март 7,в_хороших_отношениях_с,Первопроходец
Миша,в_хороших_отношениях_с,Акивили
Миша,в_хороших_отношениях_с,Галлахер
Миша,в_хороших_отношениях_с,Первопроходец
Моцзэ,в_хороших_отношениях_с,Фэйсяо
Моцзэ,в_хороших_отношениях_с,Цзяоцю
Моцзэ,в_хороших_отношениях_с,Первопроходец
Наташа,в_хороших_отношениях_с,Броня
Наташа,в_хороших_отношениях_с,Гепард
Наташа,в_хороших_отношениях_с,Зеле
Наташа,в_хороших_отношениях_с,Клара
Наташа,в_хороших_отношениях_с,Лука
Наташа,в_хороших_отношениях_с,Март 7
Наташа,в_хороших_отношениях_с,Хук
Наташа,в_хороших_отношениях_с,Первопроходец
Пела,в_хороших_отношениях_с,Броня
Пела,в_хороших_отношениях_с,Гепард
Пела,в_хороших_отношениях_с,Март 7
Пела,в_хороших_отношениях_с,Рысь
Пела,в_хороших_отношениях_с,Сервал
Пела,в_хороших_отношениях_с,Первопроходец
Раппа,в_хороших_отношениях_с,Бутхилл
Раппа,в_хороших_отношениях_с,Дань Хэн
Раппа,в_хороших_отношениях_с,Зарянка
Раппа,в_хороших_отношениях_с,Март 7
Раппа,в_хороших_отношениях_с,Первопроходец
Рысь,в_хороших_отношениях_с,Гепард
Рысь,в_хороших_отношениях_с,Март 7
Рысь,в_хороших_отношениях_с,Пела
Рысь,в_хороших_отношениях_с,Сампо
Рысь,в_хороших_отношениях_с,Сервал
Рысь,в_хороших_отношениях_с,Первопроходец
Сампо,в_хороших_отношениях_с,Искорка
Сампо,в_хороших_отношениях_с,Рысь
Сампо,в_хороших_отношениях_с,Сервал
Сампо,в_хороших_отношениях_с,Хук
Сампо,в_хороших_отношениях_с,Первопроходец
Светлячок,в_хороших_отношениях_с,Блэйд
Светлячок,в_хороших_отношениях_с,Кафка
Светлячок,в_хороших_отношениях_с,Серебряный Волк
Светлячок,в_хороших_отношениях_с,Первопроходец
Сервал,в_хороших_отношениях_с,Броня
Сервал,в_хороших_отношениях_с,Гепард
Сервал,в_хороших_отношениях_с,Дань Хэн
Сервал,в_хороших_отношениях_с,Пела
Сервал,в_хороших_отношениях_с,Рысь
Сервал,в_хороших_отношениях_с,Сампо
Сервал,в_хороших_отношениях_с,Первопроходец
Серебряный Волк,в_хороших_отношениях_с,Блэйд
Серебряный Волк,в_хороших_отношениях_с,Герта
Серебряный Волк,в_хороших_отношениях_с,Кафка
Серебряный Волк,в_хороших_отношениях_с,Март 7
Серебряный Волк,в_хороших_отношениях_с,Светлячок
Серебряный Волк,в_хороших_отношениях_с,Первопроходец
Сушан,в_хороших_отношениях_с,Гуйнайфэнь
Сушан,в_хороших_отношениях_с,Дань Хэн
Сушан,в_хороших_отношениях_с,Лоча
Сушан,в_хороших_отношениях_с,Март 7
Сушан,в_хороших_отношениях_с,Хохо
Сушан,в_хороших_отношениях_с,Цинцюэ
Сушан,в_хороших_отношениях_с,Первопроходец
Сюэи,в_хороших_отношениях_с,Ханья
Сюэи,в_хороших_отношениях_с,Хохо
Сюэи,в_хороших_отношениях_с,Первопроходец
Тинъюнь,в_хороших_отношениях_с,Байлу
Тинъюнь,в_хороших_отношениях_с,Вельт
Тинъюнь,в_хороших_отношениях_с,Дань Хэн
Тинъюнь,в_хороших_отношениях_с,Жуань Мэй
Тинъюнь,в_хороших_отношениях_с,Март 7
Тинъюнь,в_хороших_отношениях_с,Цинцюэ
Тинъюнь,в_хороших_отношениях_с,Юйкун
Тинъюнь,в_хороших_отношениях_с,Первопроходец
Топаз,в_хороших_отношениях_с,Авантюрин
Топаз,в_хороших_отношениях_с,Броня
Топаз,в_хороших_отношениях_с,Дань Хэн
Топаз,в_хороших_отношениях_с,Март 7
Топаз,в_хороших_отношениях_с,Химеко
Топаз,в_хороших_отношениях_с,Яшма
Топаз,в_хороших_отношениях_с,Первопроходец
Фу Сюань,в_хороших_отношениях_с,Вельт
Фу Сюань,в_хороших_отношениях_с,Линша
Фу Сюань,в_хороших_отношениях_с,Цзин Юань
Фу Сюань,в_хороших_отношениях_с,Цинцюэ
Фу Сюань,в_хороших_отношениях_с,Первопроходец
Фэйсяо,в_хороших_отношениях_с,Дань Хэн
Фэйсяо,в_хороших_отношениях_с,Линша
Фэйсяо,в_хороших_отношениях_с,Март 7
Фэйсяо,в_хороших_отношениях_с,Моцзэ
Фэйсяо,в_хороших_отношениях_с,Цзин Юань
Фэйсяо,в_хороших_отношениях_с,Цзинлю
Фэйсяо,в_хороших_отношениях_с,Цзяоцю
Фэйсяо,в_хороших_отношениях_с,Юйкун
Фэйсяо,в_хороших_отношениях_с,Юньли
Фэйсяо,в_хороших_отношениях_с,Яньцин
Фэйсяо,в_хороших_отношениях_с,Первопроходец
Ханья,в_хороших_отношениях_с,Сюэи
Ханья,в_хороших_отношениях_с,Хохо
Ханья,в_хороших_отношениях_с,Первопроходец
Химеко,в_хороших_отношениях_с,Арлан
Химеко,в_хороших_отношениях_с,Аста
Химеко,в_хороших_отношениях_с,Броня
Химеко,в_хороших_отношениях_с,Вельт
Химеко,в_хороших_отношениях_с,Воскресенье
Химеко,в_хороших_отношениях_с,Герта
Химеко,в_хороших_отношениях_с,Дань Хэн
Химеко,в_хороших_отношениях_с,Зарянка
Химеко,в_хороших_отношениях_с,Март 7
Химеко,в_хороших_отношениях_с,Топаз
Химеко,в_хороших_отношениях_с,Первопроходец
Хохо,в_хороших_отношениях_с,Гуйнайфэнь
Хохо,в_хороших_отношениях_с,Март 7
Хохо,в_хороших_отношениях_с,Сушан
Хохо,в_хороших_отношениях_с,Сюэи
Хохо,в_хороших_отношениях_с,Ханья
Хохо,в_хороших_отношениях_с,Первопроходец
Хук,в_хороших_отношениях_с,Зеле
Хук,в_хороших_отношениях_с,Клара
Хук,в_хороших_отношениях_с,Лука
Хук,в_хороших_отношениях_с,Наташа
Хук,в_хороших_отношениях_с,Сампо
Хук,в_хороших_отношениях_с,Первопроходец
Цзин Юань,в_хороших_отношениях_с,Байлу
Цзин Юань,в_хороших_отношениях_с,Вельт
Цзин Юань,в_хороших_отношениях_с,Дань Хэн
Цзин Юань,в_хороших_отношениях_с,Март 7
Цзин Юань,в_хороших_отношениях_с,Фу Сюань
Цзин Юань,в_хороших_отношениях_с,Фэйсяо
Цзин Юань,в_хороших_отношениях_с,Цзинлю
Цзин Юань,в_хороших_отношениях_с,Юйкун
Цзин Юань,в_хороших_отношениях_с,Яньцин
Цзин Юань,в_хороших_отношениях_с,Первопроходец
Цзинлю,в_хороших_отношениях_с,Лоча
Цзинлю,в_хороших_отношениях_с,Фэйсяо
Цзинлю,в_хороших_отношениях_с,Цзин Юань
Цзинлю,в_хороших_отношениях_с,Яньцин
Цзяоцю,в_хороших_отношениях_с,Дань Хэн
Цзяоцю,в_хороших_отношениях_с,Март 7
Цзяоцю,в_хороших_отношениях_с,Моцзэ
Цзяоцю,в_хороших_отношениях_с,Фэйсяо
Цзяоцю,в_хороших_отношениях_с,Первопроходец
Цинцюэ,в_хороших_отношениях_с,Гуйнайфэнь
Цинцюэ,в_хороших_отношениях_с,Март 7
Цинцюэ,в_хороших_отношениях_с,Сушан
Цинцюэ,в_хороших_отношениях_с,Тинъюнь
Цинцюэ,в_хороших_отношениях_с,Фу Сюань
Цинцюэ,в_хороших_отношениях_с,Первопроходец
Чёрный Лебедь,в_хороших_отношениях_с,Авантюрин
Чёрный Лебедь,в_хороших_отношениях_с,Ахерон
Чёрный Лебедь,в_хороших_отношениях_с,Первопроходец
Юйкун,в_хороших_отношениях_с,Байлу
Юйкун,в_хороших_отношениях_с,Вельт
Юйкун,в_хороших_отношениях_с,Март 7
Юйкун,в_хороших_отношениях_с,Тинъюнь
Юйкун,в_хороших_отношениях_с,Фэйсяо
Юйкун,в_хороших_отношениях_с,Цзин Юань
Юйкун,в_хороших_отношениях_с,Первопроходец
Юньли,в_хороших_отношениях_с,Линша
Юньли,в_хороших_отношениях_с,Март 7
Юньли,в_хороших_отношениях_с,Фэйсяо
Юньли,в_хороших_отношениях_с,Яньцин
Юньли,в_хороших_отношениях_с,Первопроходец
Яньцин,в_хороших_отношениях_с,Вельт
Яньцин,в_хороших_отношениях_с,Дань Хэн
Яньцин,в_хороших_отношениях_с,Лука
Яньцин,в_хороших_отношениях_с,Март 7
Яньцин,в_хороших_отношениях_с,Фэйсяо
Яньцин,в_хороших_отношениях_с,Цзин Юань
Яньцин,в_хороших_отношениях_с,Цзинлю
Яньцин,в_хороших_отношениях_с,Юньли
Яньцин,в_хороших_отношениях_с,Первопроходец
Яшма,в_хороших_отношениях_с,Авантюрин
Яшма,в_хороших_отношениях_с,Топаз
Яшма,в_хороших_отношениях_с,Первопроходец
Первопроходец,в_хороших_отношениях_с,Авантюрин
Первопроходец,в_хороших_отношениях_с,Аргенти
Первопроходец,в_хороших_отношениях_с,Арлан
Первопроходец,в_хороших_отношениях_с,Аста
Первопроходец,в_хороших_отношениях_с,Ахерон
Первопроходец,в_хороших_отношениях_с,Байлу
Первопроходец,в_хороших_отношениях_с,Броня
Первопроходец,в_хороших_отношениях_с,Бутхилл
Первопроходец,в_хороших_отношениях_с,Вельт
Первопроходец,в_хороших_отношениях_с,Воскресенье
Первопроходец,в_хороших_отношениях_с,Галлахер
Первопроходец,в_хороших_отношениях_с,Гепард
Первопроходец,в_хороших_отношениях_с,Герта
Первопроходец,в_хороших_отношениях_с,Гуйнайфэнь
Первопроходец,в_хороших_отношениях_с,Дань Хэн
Первопроходец,в_хороших_отношениях_с,Доктор Рацио
Первопроходец,в_хороших_отношениях_с,Жуань Мэй
Первопроходец,в_хороших_отношениях_с,Зарянка
Первопроходец,в_хороших_отношениях_с,Зеле
Первопроходец,в_хороших_отношениях_с,Кафка
Первопроходец,в_хороших_отношениях_с,Клара
Первопроходец,в_хороших_отношениях_с,Линша
Первопроходец,в_хороших_отношениях_с,Лука
Первопроходец,в_хороших_отношениях_с,Март 7
Первопроходец,в_хороших_отношениях_с,Миша
Первопроходец,в_хороших_отношениях_с,Моцзэ
Первопроходец,в_хороших_отношениях_с,Наташа
Первопроходец,в_хороших_отношениях_с,Пела
Первопроходец,в_хороших_отношениях_с,Раппа
Первопроходец,в_хороших_отношениях_с,Рысь
Первопроходец,в_хороших_отношениях_с,Сампо
Первопроходец,в_хороших_отношениях_с,Светлячок
Первопроходец,в_хороших_отношениях_с,Сервал
Первопроходец,в_хороших_отношениях_с,Серебряный Волк
Первопроходец,в_хороших_отношениях_с,Сушан
Первопроходец,в_хороших_отношениях_с,Сюэи
Первопроходец,в_хороших_отношениях_с,Тинъюнь
Первопроходец,в_хороших_отношениях_с,Топаз
Первопроходец,в_хороших_отношениях_с,Фу Сюань
Первопроходец,в_хороших_отношениях_с,Фэйсяо
Первопроходец,в_хороших_отношениях_с,Ханья
Первопроходец,в_хороших_отношениях_с,Химеко
Первопроходец,в_хороших_отношениях_с,Хохо
Первопроходец,в_хороших_отношениях_с,Хук
Первопроходец,в_хороших_отношениях_с,Цзин Юань
Первопроходец,в_хороших_отношениях_с,Цзяоцю
Первопроходец,в_хороших_отношениях_с,Цинцюэ
Первопроходец,в_хороших_отношениях_с,Чёрный Лебедь
Первопроходец,в_хороших_отношениях_с,Юйкун
Первопроходец,в_хороших_отношениях_с,Юньли
Первопроходец,в_хороших_отношениях_с,Яньцин
Первопроходец,в_хороших_отношениях_с,Яшма
Ахерон,в_хороших_отношениях_с,Авантюрин
Ахерон,в_хороших_отношениях_с,Вельт
Ахерон,в_хороших_отношениях_с,Чёрный Лебедь
Ахерон,в_хороших_отношениях_с,Первопроходец
Герта,в_хороших_отношениях_с,Арлан
Герта,в_хороших_отношениях_с,Аста
Герта,в_хороших_отношениях_с,Вельт
Герта,в_хороших_отношениях_с,Дань Хэн
Герта,в_хороших_отношениях_с,Жуань Мэй
Герта,в_хороших_отношениях_с,Серебряный Волк
Герта,в_хороших_отношениях_с,Химеко
Герта,в_хороших_отношениях_с,Первопроходец
Жуань Мэй,в_хороших_отношениях_с,Герта
Жуань Мэй,в_хороших_отношениях_с,Доктор Рацио
Жуань Мэй,в_хороших_отношениях_с,Тинъюнь
Жуань Мэй,в_хороших_отношениях_с,Первопроходец
Альянс Сяньчжоу,в_союзе_с,Архитекторы
Альянс Сяньчжоу,в_союзе_с,Безымянные
Альянс Сяньчжоу,в_союзе_с,Корпорация межзвёздного мира
Архитекторы,в_союзе_с,Альянс Сяньчжоу
Архитекторы,в_союзе_с,Безымянные
Архитекторы,в_союзе_с,Корпорация межзвёздного мира
Безымянные,в_союзе_с,Альянс Сяньчжоу
Безымянные,в_союзе_с,Архитекторы
Безымянные,в_союзе_с,Галактические рейнджеры
Безымянные,в_союзе_с,Корпорация межзвёздного мира
Галактические рейнджеры,в_союзе_с,Безымянные
Гильдия эрудитов,в_союзе_с,Корпорация межзвёздного мира
Гильдия эрудитов,в_союзе_с,Общество гениев
Гильдия эрудитов,в_союзе_с,Семья
Корпорация межзвёздного мира,в_союзе_с,Альянс Сяньчжоу
Корпорация межзвёздного мира,в_союзе_с,Архитекторы
Корпорация межзвёздного мира,в_союзе_с,Безымянные
Корпорация межзвёздного мира,в_союзе_с,Гильдия эрудитов
Корпорация межзвёздного мира,в_союзе_с,Семья
Общество гениев,в_союзе_с,Гильдия эрудитов
Семья,в_союзе_с,Гильдия эрудитов
Семья,в_союзе_с,Корпорация межзвёздного мира
Альянс Сяньчжоу,в_союзе_с,Архитекторы
Альянс Сяньчжоу,в_союзе_с,Безымянные
Альянс Сяньчжоу,в_союзе_с,Корпорация межзвёздного мира
Архитекторы,в_союзе_с,Альянс Сяньчжоу
Архитекторы,в_союзе_с,Безымянные
Архитекторы,в_союзе_с,Корпорация межзвёздного мира
Безымянные,в_союзе_с,Альянс Сяньчжоу
Безымянные,в_союзе_с,Архитекторы
Безымянные,в_союзе_с,Галактические рейнджеры
Безымянные,в_союзе_с,Корпорация межзвёздного мира
Галактические рейнджеры,в_союзе_с,Безымянные
Гильдия эрудитов,в_союзе_с,Корпорация межзвёздного мира
Гильдия эрудитов,в_союзе_с,Общество гениев
Гильдия эрудитов,в_союзе_с,Семья
Корпорация межзвёздного мира,в_союзе_с,Альянс Сяньчжоу
Корпорация межзвёздного мира,в_союзе_с,Архитекторы
Корпорация межзвёздного мира,в_союзе_с,Безымянные
Корпорация межзвёздного мира,в_союзе_с,Гильдия эрудитов
Корпорация межзвёздного мира,в_союзе_с,Семья
Общество гениев,в_союзе_с,Гильдия эрудитов
Семья,в_союзе_с,Гильдия эрудитов
Семья,в_союзе_с,Корпорация межзвёздного мира
Линша,возглавляет,Комиссия по алхимии
Фу Сюань,возглавляет,Комиссия по предсказаниям
Фэйсяо,возглавляет,Облачные рыцари
Химеко,возглавляет,Звёздный экспресс
Цзин Юань,возглавляет,Облачные рыцари
Юйкун,возглавляет,Комиссия по полётам
Линша,возглавляет,Комиссия по алхимии
Фу Сюань,возглавляет,Комиссия по предсказаниям
Фэйсяо,возглавляет,Облачные рыцари
Химеко,возглавляет,Звёздный экспресс
Цзин Юань,возглавляет,Облачные рыцари
Юйкун,возглавляет,Комиссия по полётам
Линша,возглавляет,Комиссия по алхимии
Фу Сюань,возглавляет,Комиссия по предсказаниям
Фэйсяо,возглавляет,Облачные рыцари
Химеко,возглавляет,Звёздный экспресс
Цзин Юань,возглавляет,Облачные рыцари
Юйкун,возглавляет,Комиссия по полётам
Альянс Сяньчжоу,враждует_с,Легион Антиматерии
Альянс Сяньчжоу,враждует_с,Обитатели Изобилия
Безымянные,враждует_с,Легион Антиматерии
Безымянные,враждует_с,Обитатели Изобилия
